Timestamp, Week, ExperimentPhase, isFixated, isHandOpen, ReachTriggered, CurrArm, ReachStatus, ReachDist, X, Y, Z, GlobExcitation, RetinaEx, FovEx, ArmEx, HandEx, EyeEx
1431541478, 1, 1, 0, 1, 1, l, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541484, 1, 1, 0, 1, 1, l, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541488, 1, 1, 0, 1, 1, r, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541492, 1, 1, 0, 0, 1, r, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541496, 1, 1, 0, 1, 1, l, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541499, 1, 1, 0, 0, 1, r, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541504, 1, 1, 0, 1, 1, r, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541583, 1, 1, 0, 1, 1, r, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541590, 1, 1, 0, 0, 1, r, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541591, 1, 1, 0, 0, 1, r, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541595, 1, 1, 0, 1, 1, l, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541598, 1, 1, 0, 0, 1, r, home, 0, 0, 0, 0, 0.147125, 0.1, 0.205, 0.215, 0.215, 0.000625, 
1431541605, 1, 1, 0, 1, 1, r, reaching, 0.230825, -0.191975, 0.203008, 0.359203, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541608, 1, 1, 0, 1, 1, l, reaching, 0.205287, -0.164429, -0.22451, 0.384004, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541612, 1, 1, 0, 1, 1, r, reaching, 0.16368, -0.222602, 0.161187, 0.295424, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541618, 1, 1, 0, 1, 1, l, reaching, 0.124644, -0.260495, -0.163313, 0.303206, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541621, 1, 1, 1, 1, 1, l, reaching, 0.149502, -0.276936, -0.121228, 0.279262, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541624, 1, 1, 0, 0, 1, r, reaching, 0.176239, -0.220424, 0.126451, 0.165515, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541627, 1, 1, 1, 1, 1, l, reaching, 0.168146, -0.27781, -0.0998512, 0.27726, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541630, 1, 1, 0, 1, 1, l, reaching, 0.183268, -0.26908, -0.0856284, 0.295422, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541631, 1, 1, 0, 1, 1, l, complete, 0.189861, 0, 0, 0, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541638, 1, 1, 0, 1, 1, l, waiting, 0, 0, 0, 0, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541644, 1, 1, 0, 1, 1, l, reaching, 0.125231, -0.247363, -0.181996, 0.322891, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541647, 1, 1, 0, 1, 1, l, complete, 0.134632, 0, 0, 0, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541657, 1, 1, 0, 1, 1, r, reaching, 0.257916, -0.175255, 0.216804, 0.377499, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541724, 1, 1, 1, 1, 1, l, reaching, 0.161628, -0.205074, -0.211119, 0.36007, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541727, 1, 1, 0, 1, 1, r, reaching, 0.296736, -0.138712, 0.225142, 0.399848, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541731, 1, 1, 0, 1, 1, l, reaching, 0.123459, -0.269446, -0.156682, 0.293295, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541734, 1, 1, 1, 1, 1, l, complete, 0.141528, 0, 0, 0, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541745, 1, 1, 0, 1, 1, l, reaching, 0.139196, -0.228034, -0.197985, 0.342357, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541748, 1, 1, 0, 0, 1, r, reaching, 0.314158, -0.123902, 0.238649, 0.398096, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541749, 1, 1, 0, 0, 1, r, reaching, 0.29871, -0.137747, 0.231481, 0.394041, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541755, 1, 1, 0, 1, 1, l, reaching, 0.140631, -0.278851, -0.130194, 0.280996, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541756, 1, 1, 1, 1, 1, l, complete, 0.150496, 0, 0, 0, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541764, 1, 1, 0, 1, 1, r, reaching, 0.300228, -0.139235, 0.231366, 0.400139, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541769, 1, 1, 0, 1, 1, l, reaching, 0.141844, -0.224968, -0.200398, 0.345016, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541773, 1, 1, 0, 1, 1, l, reaching, 0.140304, -0.278077, -0.130814, 0.282476, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541774, 1, 1, 1, 1, 1, l, complete, 0.148554, 0, 0, 0, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541782, 1, 1, 0, 0, 1, r, reaching, 0.316476, -0.121563, 0.239199, 0.39902, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541790, 1, 1, 0, 1, 1, r, reaching, 0.146084, -0.227399, 0.142746, 0.262267, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541794, 1, 1, 0, 1, 1, r, complete, 0.151722, 0, 0, 0, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541810, 1, 0, 0, 1, 1, r, reaching, 0.245929, -0.180611, 0.207432, 0.371447, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541813, 1, 0, 0, 1, 1, r, reaching, 0.169279, -0.220661, 0.165252, 0.303626, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541816, 1, 0, 0, 1, 1, r, reaching, 0.144646, -0.222178, 0.12067, 0.224768, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541818, 1, 0, 0, 1, 1, r, complete, 0.154016, 0, 0, 0, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541826, 1, 0, 0, 1, 1, l, waiting, 0, 0, 0, 0, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541827, 1, 0, 0, 0, 1, r, reaching, 0.314541, -0.119748, 0.233438, 0.399522, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541831, 1, 0, 0, 1, 1, l, reaching, 0.190147, -0.178032, -0.22373, 0.376764, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541837, 1, 0, 0, 1, 1, l, reaching, 0.152361, -0.276676, -0.117253, 0.285315, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541838, 1, 0, 0, 1, 1, l, complete, 0.157583, 0, 0, 0, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541848, 1, 0, 0, 1, 1, r, reaching, 0.263557, -0.169605, 0.217157, 0.381743, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541852, 1, 0, 0, 1, 1, r, reaching, 0.158077, -0.224078, 0.155997, 0.287749, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541855, 1, 0, 0, 1, 1, r, reaching, 0.147826, -0.224823, 0.121904, 0.211547, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541856, 1, 0, 0, 1, 1, r, complete, 0.150896, 0, 0, 0, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541867, 1, 0, 0, 1, 1, l, reaching, 0.158763, -0.207588, -0.211038, 0.358365, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541939, 1, 2, 0, 1, 1, l, reaching, 0.14659, -0.27755, -0.123443, 0.285069, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541940, 1, 2, 0, 1, 1, l, complete, 0.154796, 0, 0, 0, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541947, 1, 2, 0, 1, 1, l, reaching, 0.214938, -0.155056, -0.234419, 0.389177, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541951, 1, 2, 0, 1, 1, l, reaching, 0.120924, -0.262588, -0.166525, 0.303722, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541953, 1, 2, 0, 0, 1, r, reaching, 0.319644, -0.117472, 0.238827, 0.400377, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541959, 1, 2, 0, 0, 1, r, reaching, 0.185924, -0.21296, 0.178612, 0.313442, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541963, 1, 2, 0, 1, 1, r, reaching, 0.151065, -0.225823, 0.12339, 0.203682, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541965, 1, 2, 0, 1, 1, r, complete, 0.156324, 0, 0, 0, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541974, 1, 2, 0, 1, 1, r, reaching, 0.293038, -0.14258, 0.224484, 0.398266, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541984, 1, 2, 0, 1, 1, l, reaching, 0.156651, -0.209564, -0.210128, 0.35681, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541987, 1, 2, 0, 1, 1, l, reaching, 0.123026, -0.270982, -0.15615, 0.290852, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541991, 1, 2, 0, 1, 1, l, reaching, 0.155274, -0.277058, -0.113557, 0.286862, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541994, 1, 2, 0, 1, 1, l, reaching, 0.177665, -0.27319, -0.0899221, 0.293675, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
1431541997, 1, 2, 0, 1, 1, l, reaching, 0.196835, -0.265592, -0.0722444, 0.3047, 0.124125, 0.1, 0.205, 0.1, 0.215, 0.000625, 
Timestamp, Week, ExperimentPhase, isFixated, isHandOpen, ReachTriggered, CurrArm, ReachStatus, ReachDist, X, Y, Z, GlobExcitation, RetinaEx, FovEx, ArmEx, HandEx, EyeEx
1431542101, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.26975, 0.2, 0.35625, 0.1075, 0.215, 0.47, 
1431542103, 4, 1, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.21275, 0.15, 0.35625, 0.1075, 0.215, 0.235, 
1431542105, 4, 1, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.18125, 0.125, 0.34125, 0.1075, 0.215, 0.1175, 
1431542114, 4, 1, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.161539, 0.100195, 0.32625, 0.1075, 0.215, 0.05875, 
1431542116, 4, 1, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.152645, 0.100098, 0.31125, 0.1075, 0.215, 0.029375, 
1431542122, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.146689, 0.100006, 0.29625, 0.1075, 0.215, 0.0146875, 
1431542124, 4, 1, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.142219, 0.100003, 0.28125, 0.1075, 0.215, 0.00734375, 
1431542130, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.32775, 0.1, 0.26625, 0.1075, 0.215, 0.95, 
1431542131, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.32775, 0.1, 0.26625, 0.1075, 0.215, 0.95, 
1431542132, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.32775, 0.1, 0.26625, 0.1075, 0.215, 0.95, 
1431542134, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.32775, 0.1, 0.26625, 0.1075, 0.215, 0.95, 
1431542137, 4, 1, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.23275, 0.1, 0.26625, 0.1075, 0.215, 0.475, 
1431542139, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.18525, 0.1, 0.26625, 0.1075, 0.215, 0.2375, 
1431542144, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.32475, 0.1, 0.25125, 0.1075, 0.215, 0.95, 
1431542145, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.32475, 0.1, 0.25125, 0.1075, 0.215, 0.95, 
1431542149, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.22975, 0.1, 0.25125, 0.1075, 0.215, 0.475, 
1431542153, 4, 1, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.32475, 0.1, 0.25125, 0.1075, 0.215, 0.95, 
1431542155, 4, 1, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.22975, 0.1, 0.25125, 0.1075, 0.215, 0.475, 
1431542158, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.18225, 0.1, 0.25125, 0.1075, 0.215, 0.2375, 
1431542162, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.32175, 0.1, 0.23625, 0.1075, 0.215, 0.95, 
1431542163, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.32175, 0.1, 0.23625, 0.1075, 0.215, 0.95, 
1431542165, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.32175, 0.1, 0.23625, 0.1075, 0.215, 0.95, 
1431542166, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.32175, 0.1, 0.23625, 0.1075, 0.215, 0.95, 
1431542167, 4, 1, 1, 1, 1,  , waiting, 0, 0, 0, 0, 0.32175, 0.1, 0.23625, 0.1075, 0.215, 0.95, 
1431542169, 4, 1, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.22675, 0.1, 0.23625, 0.1075, 0.215, 0.475, 
1431542173, 4, 1, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.17925, 0.1, 0.23625, 0.1075, 0.215, 0.2375, 
1431542179, 4, 1, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.1555, 0.1, 0.23625, 0.1075, 0.215, 0.11875, 
1431542190, 4, 0, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.140625, 0.1, 0.22125, 0.1075, 0.215, 0.059375, 
1431542191, 4, 0, 0, 1, 1,  , waiting, 0, 0, 0, 0, 0.131688, 0.1, 0.20625, 0.1075, 0.215, 0.0296875, 
1431542196, 4, 0, 0, 0, 1, r, reaching, 0.297555, -0.13767, 0.229548, 0.393952, 0.131688, 0.1, 0.20625, 0.1075, 0.215, 0.0296875, 
1431542202, 4, 0, 0, 1, 1, r, reaching, 0.185814, -0.201782, 0.160896, 0.3259, 0.130188, 0.1, 0.20625, 0.1, 0.215, 0.0296875, 
1431542205, 4, 0, 0, 1, 1, r, reaching, 0.151793, -0.220091, 0.138411, 0.299092, 0.130188, 0.1, 0.20625, 0.1, 0.215, 0.0296875, 
1431542208, 4, 0, 0, 1, 1, l, reaching, 0.201492, -0.167668, -0.232618, 0.383976, 0.130188, 0.1, 0.20625, 0.1, 0.215, 0.0296875, 
1431542211, 4, 0, 0, 1, 1, r, reaching, 0.123176, -0.238475, 0.119117, 0.27937, 0.130188, 0.1, 0.20625, 0.1, 0.215, 0.0296875, 
1431542213, 4, 0, 0, 1, 1, l, reaching, 0.101204, -0.256937, -0.210559, 0.305108, 0.130188, 0.1, 0.20625, 0.1, 0.215, 0.0296875, 
1431542220, 4, 0, 0, 1, 1, l, reaching, 0.0879461, -0.281994, -0.252019, 0.244272, 0.155499, 0.1, 0.20625, 0.226556, 0.215, 0.0296875, 
1431542223, 4, 0, 0, 1, 1, r, reaching, 0.10947, -0.24946, 0.111434, 0.273474, 0.153897, 0.1, 0.20625, 0.218547, 0.215, 0.0296875, 
1431542227, 4, 0, 0, 0, 1, r, reaching, 0.10506, -0.254524, 0.111033, 0.272545, 0.122042, 0.1, 0.20625, 0.0592738, 0.215, 0.0296875, 
1431542228, 4, 0, 0, 0, 1, r, reaching, 0.100663, -0.253818, 0.101806, 0.265324, 0.120054, 0.1, 0.20625, 0.0493345, 0.215, 0.0296875, 
1431542231, 4, 0, 0, 1, 1, l, reaching, 0.0909157, -0.283598, -0.253136, 0.237979, 0.125005, 0.1, 0.20625, 0.0740881, 0.215, 0.0296875, 
1431542232, 4, 0, 0, 1, 1, l, complete, 0.0935708, 0, 0, 0, 0.138363, 0.1, 0.20625, 0.140879, 0.215, 0.0296875, 
1431542241, 4, 0, 0, 1, 1, r, waiting, 0, 0, 0, 0, 0.138363, 0.1, 0.20625, 0.140879, 0.215, 0.0296875, 
1431542244, 4, 0, 0, 1, 1, r, reaching, 0.317323, -0.124032, 0.238746, 0.405744, 0.138363, 0.1, 0.20625, 0.140879, 0.215, 0.0296875, 
1431542296, 4, 2, 0, 1, 1, l, reaching, 0.135585, -0.224098, -0.222644, 0.342236, 0.130188, 0.1, 0.20625, 0.1, 0.215, 0.0296875, 
1431542299, 4, 2, 0, 1, 1, r, reaching, 0.138516, -0.229785, 0.130701, 0.292949, 0.130188, 0.1, 0.20625, 0.1, 0.215, 0.0296875, 
1431542301, 4, 2, 0, 1, 1, r, reaching, 0.117401, -0.244588, 0.118031, 0.277157, 0.130188, 0.1, 0.20625, 0.1, 0.215, 0.0296875, 
1431542305, 4, 2, 0, 1, 1, l, reaching, 0.0854452, -0.289618, -0.21403, 0.25141, 0.130188, 0.1, 0.20625, 0.1, 0.215, 0.0296875, 
1431542309, 4, 2, 0, 1, 1, l, reaching, 0.0866469, -0.28234, -0.251778, 0.245901, 0.156746, 0.1, 0.20625, 0.23279, 0.215, 0.0296875, 
1431542311, 4, 2, 0, 1, 1, l, complete, 0.0868418, 0, 0, 0, 0.155162, 0.1, 0.20625, 0.224871, 0.215, 0.0296875, 
1431542324, 4, 2, 0, 1, 1, r, reaching, 0.272501, -0.156548, 0.214761, 0.385998, 0.155162, 0.1, 0.20625, 0.224871, 0.215, 0.0296875, 
1431542331, 4, 2, 0, 1, 1, r, reaching, 0.155681, -0.215235, 0.137516, 0.301798, 0.130188, 0.1, 0.20625, 0.1, 0.215, 0.0296875, 
1431542333, 4, 2, 0, 1, 1, r, reaching, 0.132547, -0.229938, 0.121668, 0.287852, 0.130188, 0.1, 0.20625, 0.1, 0.215, 0.0296875, 
1431542338, 4, 2, 0, 1, 1, l, reaching, 0.138254, -0.221935, -0.222411, 0.344185, 0.130188, 0.1, 0.20625, 0.1, 0.215, 0.0296875, 
1431542344, 4, 2, 0, 1, 1, r, reaching, 0.113971, -0.246849, 0.115466, 0.275146, 0.155492, 0.1, 0.20625, 0.226523, 0.215, 0.0296875, 
1431542347, 4, 2, 0, 1, 1, l, reaching, 0.087154, -0.283866, -0.25064, 0.24324, 0.127869, 0.1, 0.20625, 0.0884055, 0.215, 0.0296875, 
1431542348, 4, 2, 0, 1, 1, l, complete, 0.0890005, 0, 0, 0, 0.14553, 0.1, 0.20625, 0.176714, 0.215, 0.0296875, 
Timestamp, Week, ExperimentPhase, isFixated, isHandOpen, ReachTriggered, CurrArm, ReachStatus, ReachDist, X, Y, Z, GlobExcitation, RetinaEx, FovEx, ArmEx, HandEx, EyeEx
1431542427, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.34625, 0.15, 0.38125, 0.025, 0.225, 0.95, 
1431542429, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.24625, 0.125, 0.38125, 0.025, 0.225, 0.475, 
1431542431, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.19625, 0.1125, 0.38125, 0.025, 0.225, 0.2375, 
1431542439, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.167039, 0.100195, 0.36625, 0.025, 0.225, 0.11875, 
1431542441, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.152145, 0.100098, 0.35125, 0.025, 0.225, 0.059375, 
1431542444, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.143192, 0.100024, 0.33625, 0.025, 0.225, 0.0296875, 
1431542448, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.137219, 0.100003, 0.32125, 0.025, 0.225, 0.0148437, 
1431542455, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.132734, 0.1, 0.30625, 0.025, 0.225, 0.00742187, 
1431542459, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.128992, 0.1, 0.29125, 0.025, 0.225, 0.00371094, 
1431542461, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.125621, 0.1, 0.27625, 0.025, 0.225, 0.00185547, 
1431542465, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.122436, 0.1, 0.26125, 0.025, 0.225, 0.000927734, 
1431542468, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.119343, 0.1, 0.24625, 0.025, 0.225, 0.000463867, 
1431542470, 7, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.116296, 0.1, 0.23125, 0.025, 0.225, 0.000231934, 
1431542476, 7, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.30325, 0.1, 0.21625, 0.025, 0.225, 0.95, 
1431542477, 7, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.30325, 0.1, 0.21625, 0.025, 0.225, 0.95, 
1431542479, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.20825, 0.1, 0.21625, 0.025, 0.225, 0.475, 
1431542481, 7, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.16075, 0.1, 0.21625, 0.025, 0.225, 0.2375, 
1431542484, 7, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.30325, 0.1, 0.21625, 0.025, 0.225, 0.95, 
1431542485, 7, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.30325, 0.1, 0.21625, 0.025, 0.225, 0.95, 
1431542487, 7, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.30325, 0.1, 0.21625, 0.025, 0.225, 0.95, 
1431542489, 7, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.30325, 0.1, 0.21625, 0.025, 0.225, 0.95, 
1431542490, 7, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.30325, 0.1, 0.21625, 0.025, 0.225, 0.95, 
1431542493, 7, 1, 1, 0, 1,  , waiting, 0, 0, 0, 0, 0.30325, 0.1, 0.21625, 0.025, 0.225, 0.95, 
1431542495, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.20825, 0.1, 0.21625, 0.025, 0.225, 0.475, 
1431542497, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.16075, 0.1, 0.21625, 0.025, 0.225, 0.2375, 
1431542499, 7, 1, 0, 0, 1,  , waiting, 0, 0, 0, 0, 0.137, 0.1, 0.21625, 0.025, 0.225, 0.11875, 
1431542500, 7, 1, 0, 0, 1, r, reaching, 0.312981, -0.123348, 0.236105, 0.397999, 0.137, 0.1, 0.21625, 0.025, 0.225, 0.11875, 
1431542503, 7, 1, 0, 0, 1, r, complete, 0.299873, 0, 0, 0, 0.152, 0.1, 0.21625, 0.1, 0.225, 0.11875, 
1431542508, 7, 1, 0, 1, 1, l, reaching, 0.138893, -0.219969, -0.234911, 0.346428, 0.152, 0.1, 0.21625, 0.1, 0.225, 0.11875, 
1431542520, 7, 0, 0, 1, 1, l, complete, 0.09184, 0, 0, 0, 0.15916, 0.1, 0.21625, 0.1358, 0.225, 0.11875, 
1431542529, 7, 0, 0, 1, 1, r, reaching, 0.298113, -0.137677, 0.226769, 0.399187, 0.15916, 0.1, 0.21625, 0.1358, 0.225, 0.11875, 
1431542535, 7, 0, 0, 1, 1, r, reaching, 0.280973, -0.138778, 0.178356, 0.418258, 0.152, 0.1, 0.21625, 0.1, 0.225, 0.11875, 
1431542540, 7, 0, 0, 1, 1, l, reaching, 0.120972, -0.234147, -0.236437, 0.332065, 0.152, 0.1, 0.21625, 0.1, 0.225, 0.11875, 
1431542544, 7, 0, 0, 1, 1, l, complete, 0.0911973, 0, 0, 0, 0.16949, 0.1, 0.21625, 0.187449, 0.225, 0.11875, 
1431542559, 7, 0, 0, 1, 1, l, reaching, 0.129396, -0.227516, -0.235279, 0.33904, 0.16949, 0.1, 0.21625, 0.187449, 0.225, 0.11875, 
1431542564, 7, 0, 0, 1, 1, l, complete, 0.0873881, 0, 0, 0, 0.173754, 0.1, 0.21625, 0.208772, 0.225, 0.11875, 
